smiles,lgK
O=C1NCCN(C(=O)O)CCN(C(=O)O)CCN(CP(=O)(O)CC[PH](=O)O)CCO1,21.648410577748777
O=[PH](O)CCOCN(Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1)CP(=O)(O)O,21.616135098605394
CP1(=O)CCN(C(=O)O)CCN(C(=O)O)CCN(CCNC(=O)O)C1,21.577318373448588
NC(=O)CN1CCN(CC(=O)O)CCN(CC(=O)O)CCN(CC(=O)O)CC1,21.570222539110226
O=PCN(Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1)CP(=O)(O)O,21.562762341402067
C=CC1CN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CCN1CC(=O)O,21.548268172181075
O=C(O)N1CCN(CP(=O)(O)CC[PH](=O)O)CON(C(=O)O)CCN(C(=O)O)CC1,21.540201131026656
NCCN(CCN(CCN(CCNCP(=O)(O)O)C(=O)O)C(=O)O)C(=O)O,21.500897779351597
C=C(O)COCN1CCN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,21.469955539758864
O=C(O)CCP(=O)(O)CN1CCN(C(=O)O)CCN(C(=O)O)CON(C(=O)O)CC1,21.46858376224434
O=POCOCOCN(Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1)CP(=O)(O)O,21.459846106045255
CN1CCN(CP(=O)(O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,21.446682187230742
CC=CN1CCN(CP(=O)(O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,21.405053382774547
CC(C)N1CCN(CP(=O)(O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,21.401752977453164
NC(O)CN1CCN(CC(=O)O)CCN(CC(=O)O)CCN(CC(=O)O)CCN(CC(=O)O)CCN(CC(=O)O)CC1,21.39981879126814
CN(Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1)P(=O)(O)OCP(=O)(O)O,21.395488241206678
CCN(CCN(CCN(CCNC(=O)O)CP(=O)(O)O)C(=O)O)C(=O)O,21.380363143809156
O=P(O)(O)COP(=O)(O)COCc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1,21.37509742950168
O=C(O)CN1[CH]CN(CCO)CCN(CC(=O)O)CCN(CC(=O)O)CC1,21.359741928351077
O=C(O)N1CCN(COCN=[P+]([O-])O)CCN(C(=O)O)CCN(C(=O)O)CC1,21.350782829495884
O=C(O)CN1CCN(CCO)CCN(C(=O)O)CCN(CC(=O)O)CC1,21.342885220194155
NCC(C=O)CN1CCN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,21.339425978667933
O=CC(=CO)CN1CCN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,21.338400820096712
O=C(O)CN1C[CH]N(CCO)CCN(CC(=O)O)CCN(CC(=O)O)CC1,21.33337500539574
O=C(O)CN1CCN(CC(=O)O)CCN(CS(=O)O)CCN(CC(=O)O)CC1,21.326964491569754
C=CC1CN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CCN1C[18OH],21.323138309357283
CCCCN1CCN(CP(=O)(O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,21.313874168256973
O=C(O)CN1CCN(CCO)CCN(NC(=O)O)CCN(CC(=O)O)CC1,21.31103298417845
O=C(O)N1CCC(CP(=O)(O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,21.28530750439662
O=C(O)N1CCN(COCN(O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,21.2791289787827
O=C(O)NCC1CCN(C(=O)O)CCN(C(=O)O)CNN1CP(=O)(O)O,21.27487858588352
O=C(O)N1C=NN(C(=O)O)CCN(CP(=O)(O)O)CCN(C(=O)O)CC1,21.260438486625617
CP(=O)(O)C1CCN(C(=O)O)CCN(C(=O)O)CCN1CCNC=O,21.24526925708027
O=C(O)CN1[CH]CN(CC(=O)O)CCN(CCO)CCN(CC(=O)O)CC1,21.2354066499748
O=C(O)[CH]N1CCN(CC(=O)O)CCN(CC(=O)O)CCN(CC(=O)O)CC1,21.200780336055978
O=C(O)N1CCN(CP(=O)(O)CC[PH](=O)O)CCN(C(=O)O)CCN(C(O)S)CC1,21.199202739531266
O=C1NCCN(C(=O)O)CCN(C(=O)O)CCN(CP(=O)(O)O)CCO1,21.191188649106763
O=C(O)CN1[CH]CN(CC(=O)O)CCN(CC(=O)O)CCN(CCO)CC1,21.19054950945609
O=CN=CN1CCN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,21.174842966293554
O=C(O)N1CCN(COCOO)CCN(C(=O)O)CCN(C(=O)O)CC1,21.17085081164425
NC(O)CN1CCN(CC(=O)O)CCN(CC(=O)O)CCN(CC(=O)O)CC1,21.169704145215093
O=C(O)N1CCN(COCOCN(CCNCP(=O)(O)O)C(=O)P)CCN(C(=O)O)CCN(C(=O)O)CC1,21.15974466231166
O=C(O)NCCN(CCN(CCN(CCO)C(=O)O)C(=O)O)CP(=O)(O)O,21.136856797652875
O=C(O)CN1[CH]CN(CC(=O)O)CCN(CC(=O)O)CCN(CC(=O)O)CC1,21.128166149654533
CN1CCN(C(O)O)CCN(C(=O)O)CCN(C(=O)O)CCOP1(=O)O,21.122724658266286
O=C(O)N1CCN(CP(=O)(O)CC[PH](=O)O)CCN(N(O)O)CCN(C(=O)O)CC1,21.115976408578288
CCN(CCN(CCN(CCNCP(=O)(O)O)C(=O)O)C(=O)O)C(=O)O,21.11428184396901
O=PSCOCOCN(Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1)CP(=O)(O)O,21.11042133033525
O=C(O)N1CCN(CP(=O)(O)O)CCN(C(=O)O)OCN(C(=O)O)CC1,21.09478121151339
O=CON1CCN(CP(=O)(O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,21.056048560371515
O=CON1CCN(CP(=O)(O)CCC(=O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,21.04145412275109
O=CNCON1CCN(CP(=O)(O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,21.036619861005782
O=C(O)[CH]N1CCN(CCO)CCN(CC(=O)O)CCN(CC(=O)O)CC1,21.029363571129643
O=C[CH-]CN1CCNN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,21.01064261709282
O=P(O)(O)CN(Cc1cccc(CN(C=S(=O)(O)O)CS(O)(O)O)n1)CP(=O)(O)O,20.967276076785296
O=CCCN1CCNN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,20.960404261518544
C=CC1CN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CCN1CNC=O,20.948975088657296
C=CC1CN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CCN1CP=O,20.939683637430214
O=C(O)CN1CCN(CCO)CCN(CNC(=O)O)CCN(CC(=O)O)CC1,20.87251939619964
CC(=O)OCN1CCN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,20.869699117574598
CP(=O)(O)C1CCN(C(=O)O)CCN(C(=O)O)CN(CC=O)CCN1,20.843214389939057
CCC[CH]N1CCN(CP(=O)(O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,20.827581844660884
CP(=O)(O)C1CCN(C(=O)O)CN(CC=O)CCN(C(=O)O)CCN1,20.812687136457036
O=C(O)CN1CCN(CCO)CCN(OC(=O)O)CCN(CC(=O)O)CC1,20.797582423127523
C=CC1CN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CCN1CC(O)O,20.796113593121937
NCCC(C=O)CN1CCN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,20.771870338276003
CC(O)C(CCO)N1CCN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,20.72557520988158
O=C(O)CN1CCN(CC(=O)O)CCN(CC(=O)CO)CCN(CC(=O)O)CC1,20.715391165953285
O=COCN1CCN(CC(=O)O)CCN(CC(=O)O)CCN(CC(=O)O)CC1,20.70319968338425
O=P(O)(O)CN(COC[O+](O)O)Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1,20.69127287761453
O=P(O)(O)CN(C=S(=O)(O)O)Cc1cccc(CN(CP(=O)(O)O)CS(O)(O)O)n1,20.65140044951984
O=[O+]COCOCN(Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1)CP(=O)(O)O,20.629556125336933
O=CC#CN1CCN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,20.608550942198697
O=CCCCOCN1CCN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,20.567526643686946
O=CCCN1CCN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,20.56193334145587
O=C[CH-]CN1CCN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,20.55644437342862
O=P(O)(O)CN(COCC(O)O)Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1,20.52921552097697
O=C(O)CN1CCN(C=NO)CCN(CC(=O)O)CCN(CC(=O)O)CC1,20.522751952317954
O=COCN1CCN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,20.482498861616605
O=C(O)CN1CCN(C=CO)CCN(CC(=O)O)CCN(CC(=O)O)CC1,20.45477560798829
CCC=CN1CCN(CP(=O)(O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,20.42116221418528
O=C[CH-]CCOCN1CCN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,20.401161186246256
O=CC#CCOCN1CCN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,20.396270998001803
O=C(O)N1CCN(C[C-](O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,20.38440843595295
O=P(O)(O)CN(COCOCCO)Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1,20.329367905610837
O=P(O)(O)CN(Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1)C[N+](O)(O)O,20.292294783851197
C=C1CCN(C(=O)O)CCN(C(=O)O)CCN1CCNCP(=O)(O)O,20.25041983582357
O=P(O)(O)CN(COCOCNO)Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1,20.192948636119826
C=CC1CN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CCN1C(=O)O,20.182486064636883
O=P(O)(O)CN(COCN(O)O)Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1,20.140343607667624
O=P(O)(O)CN(COCB(O)O)Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1,20.128213209851644
CC1N(CC(=O)O)CCN(CC(=O)O)CCN(CC(=O)O)CCN1CC(=O)O,20.102182681625433
O=C(O)CN1CCN(C=C(O)O)CCN(CC(=O)O)CCN(CC(=O)O)CC1,20.000457343164033
O=P(O)(O)CN(COCOCO)Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1,19.942997798452787
O=C1CCN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CCNCOC1,19.93544170136812
C=C1CCN(CP(=O)(O)O)CCN(C(=O)O)CCN(C(=O)O)CCN1,19.923024501894986
O=PCN1CCN(C(=O)O)CCN(C(=O)O)CCC1CNC(=O)O,19.916898377984975
O=C(O)COCN(Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1)CP(=O)(O)O,19.91377692244973
O=CC(CCCO)CN1CCN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,19.900270382538338
O=C(O)COCN1CCN(CCO)CCN(CC(=O)O)CCN(CC(=O)O)CC1,19.88819257280864
C=CC1CN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CCN1COC=O,19.887519865297072
O=[N+](O)COCN(Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1)CP(=O)(O)O,19.88739599167991
CCCCCN1CCN(CP(=O)(O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,19.857778709880918
C=CC1CN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CCN1C[C-](O)O,19.856042747839542
C=CC1CN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CCN1CC=O,19.82200971229584
O=C[N-]CN1CCN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,19.803218428981893
O=CN=CN1CCN(C(=O)O)CCN(C(=O)O)CCC1CNC(=O)O,19.798735787679163
O=CCN1CCN(C(=O)O)CCN(C(=O)O)CCNC(OCC(=O)O)C1,19.777620801582028
O=C(O)N1CCN(CC(O)CCCCO)CCN(C(=O)O)CCN(C(=O)O)CC1,19.764452179122628
C=CC1CN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CCN1C[CH-]C=O,19.726635342135722
O=P(O)(O)CN(COC[NH+](O)O)Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1,19.703642233621622
C=CC1CN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CCN1C#CC=O,19.65896458472777
O=P(O)(O)CN(Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1)CC(O)(O)O,19.653790140008645
O=CCN1CCN(C(=O)O)CCNC(OCC(=O)O)CCN(C(=O)O)C1,19.602032371374726
CC1N(CCO)CCN(CC(=O)O)CCN(CC(=O)O)CCN1CC(=O)O,19.596257384413974
CCN(CCN(CCN(CCNC(=O)O)CP(O)CC)C(=O)O)C(=O)O,19.57608203453426
C=C(O)C=C(C=O)CN1CCN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,19.5699100386804
O=C(O)CCOCNCCN1CCN(C(=O)O)CCN(C(=O)O)CCC1=O,19.566286162895032
O=C(O)N1CCN(C(=O)O)CCN2C(=O)C=CC2CN(C(=O)O)CC1,19.551099029401122
O=C(O)N1CCN(C(=O)O)CCN2C(OO)=C=CC2CN(C(=O)O)CC1,19.516908577986428
O=C(O)[C-]N1CCN(CC(=O)O)CCN(CC(=O)O)CCN(CC(=O)O)CC1,19.458230898261696
C=CC1CN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CCN1C=NC=O,19.452942427015856
[CH2-]CCP(O)CN(CCNC(=O)O)CCN(CCN(CC)C(=O)O)C(=O)O,19.443416426778633
CC(=O)N1CCN(CC(=O)O)CCN(CC(=O)O)CCN(CC(=O)O)CC1,19.424097532759525
O=C(O)CN1CCN(CC(=O)O)CC[S](CC(=O)O)CCN(CC(=O)O)CC1,19.407590146337142
O=NCOCOCN(Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1)CP(=O)(O)O,19.363078891031538
O=P(O)(O)CN(COCOO)Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1,19.119241936086638
O=P(O)(O)CN(COCOC[CH-]O)Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1,18.993035167031938
O=P(O)(O)CN(Cc1cccc(CN(C=S(=O)(O)O)COCN(O)O)n1)CP(=O)(O)O,18.971588467931134
O=P(O)(O)CN(C=S(=O)(O)O)Cc1cccc(CN(COCN(O)O)CP(=O)(O)O)n1,18.86847284878988
O=P(O)(O)CN(COC[BH-](O)O)Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1,18.788229484796396
COCOOCN(Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1)CP(=O)(O)O,18.755224567339503
O=P(O)(O)CN(COC[C-](O)O)Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1,18.752935298720022
O=PCN(CNCP(=O)(O)O)CC(O)(O)C=C1C=CCN(CP(=O)(O)O)N1CP(=O)(O)O,18.714023741900057
O=P(O)(O)CN(Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1)C[B-](O)(O)O,18.69790921010435
O=P(O)(O)CN(COCOCOO)Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1,18.619415392433357
O=P(O)(O)CN(COCOC[N-]O)Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1,18.601054391086347
O=[N+](O)COCN(Cc1cccc(CN(C=S(=O)(O)O)CP(=O)(O)O)n1)CP(=O)(O)O,18.52582604767863
O=P(O)(O)CN(C=S(=O)(O)O)Cc1cccc(CN(COCB(O)O)CP(=O)(O)O)n1,18.498361973723462
O=P(O)(O)CN(COCOO)Cc1cccc(CN(CP(=O)(O)O)C[S](=O)(O)O)n1,18.463738703411096
O=[Si](O)(O)CN(Cc1cccc(CN(COCOO)CP(=O)(O)O)n1)CP(=O)(O)O,18.26025071303556
COCOOCN(Cc1cccc(CN(C=S(=O)(O)O)CP(=O)(O)O)n1)CP(=O)(O)O,18.108794567828397
O=[C-]COCOCN(Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1)CP(=O)(O)O,17.914338235095997
O=P(O)(O)CN(C=S(=O)(O)O)Cc1cccc(CN(CC(O)(O)O)CP(=O)(O)O)n1,17.860540802575322
O=P(O)(O)CN(C=[S+](=O)(O)O)Cc1cccc(CN(COCOO)CP(=O)(O)O)n1,17.82960009873345
O=P(O)(O)CN(Cc1cccc(CN(C=S(=O)(O)O)CC(O)(O)O)n1)CP(=O)(O)O,17.78678626159293
O=P(O)(O)CN(Cc1cccc(CN(C=S(=O)(O)O)COCOO)n1)CP(=O)(O)O,17.631798395936347
COCOOCN(C=S(=O)(O)O)Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1,17.622457897811426
O=P(O)(O)CN1Cc2cccc(n2)CN(CP(=O)(O)O)C(OCOO)OS(O)(O)C1,17.605635616785715
O=P(O)(O)CN(C=S(=O)(O)O)Cc1cccc(CN(COCOO)CP(=O)(O)O)n1,17.58601185891859
O=PCN(CNCP(=O)(O)O)CC(O)(O)C=C1C=CCN(CS(O)(O)O)N1CP(=O)(O)O,17.343843987431292
CC(C=O)N(CC1C=CC(=CCN(CP(=O)(O)O)CP(=O)(O)O)NOO1)CP(=O)(O)O,17.32858714803455
O=P(O)(O)CN1COCN(O)OC(OCOO)N(CP(=O)(O)O)Cc2cccc(n2)C1,17.057615915365886
O=[N+](COO)CN(CC1=NC(=CCN(COCN(O)O)CP(=O)(O)O)C=C1)CP(=O)(O)O,17.05340452493766
O=P(O)(O)CN(CC1=NC(=CCN(CP(=O)(O)O)CP(=O)(O)O)C=C1)CN(O)COO,17.025421414977114
O=P(O)(O)CN(CBr)CC1=NC(P(=O)(O)O)N(CP(=O)(O)O)CC=CC=C1,16.94802360477755
O=P(O)(O)CN(Cc1cccc(CN2COCN(O)OC2OCOO)n1)CP(=O)(O)O,16.93894707248881
O=P(O)(O)CN(CC=C1C=CC(CN(C[C@H](O)COO)CP(=O)(O)O)=N1)COCN(O)O,16.834855874284422
O=CC(O)N(CC1=NC(N(CP(=O)(O)O)CP(=O)(O)O)C=CC=C1)CP(=O)(O)O,16.833142393776967
O=P(O)(O)COOCOCNCc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1,16.828959002735594
O=C(COO)CN(COCOO)Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1,16.805903346500966
O=P(O)(O)CN(CCl)CC1=NC(P(=O)(O)O)N(CP(=O)(O)O)CC=CC=C1,16.786499651490814
O=CC(O)N(CC1=NC(N(CP(=O)(O)O)CS(O)(O)O)C=CC=C1)CP(=O)(O)O,16.779215775390114
O=P(O)(O)CN(CC=C1C=CC(CN(CN(O)COO)CP(=O)(O)O)=N1)COCN(O)O,16.711162223779862
O=P(O)(O)CN(COCOO)Cc1cccc(CN(COCOO)CP(=O)(O)O)n1,16.704436018290046
COCOOCN(Cc1cccc(CN(COCOO)CP(=O)(O)O)n1)CP(=O)(O)O,16.627141912745483
O=P(O)(O)CN(CF)CC1=NC(P(=O)(O)O)N(CP(=O)(O)O)CC=CC=C1,16.55595688028825
O=C(COO)CN(CC1=NC(=CCN(COCN(O)O)CP(=O)(O)O)C=C1)CP(=O)(O)O,16.522842811018286
O=P(O)(O)CN(Cc1cccc(CN(COCOO)COCOO)n1)CP(=O)(O)O,16.471211453526276
O=[N+](COO)CN(CC1=NC(=CCN(CP(=O)(O)O)CP(=O)(O)O)C=C1)CP(=O)(O)O,16.355545589757643
O=PCN(CNCP(=O)(O)O)CC(O)(O)C=C1C=CCN(COCN(O)O)N1CP(=O)(O)O,16.335152078492804
O=P(O)(O)CN(CC=C1C=CC(CN(CN(O)COO)CP(=O)(O)O)=N1)COCOO,16.31310326257158
O=PCN(COCOOCOO)Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1,16.29664643737263
COCOOCN(CC=C1C=CC(CN(CN(O)COO)CP(=O)(O)O)=N1)CP(=O)(O)O,16.20437514508799
O=CC(O)N(CC1=NC(N(COCN(O)O)CP(=O)(O)O)C=CC=C1)CP(=O)(O)O,16.196233806444276
O=CN=CN(CC1=NC(N(CP(=O)(O)O)CP(=O)(O)O)C=CC=C1)CP(=O)(O)O,16.083493829101883
O=PCN(CNCP(=O)(O)O)CC(O)(O)C=C1C=CCN(COCOO)N1CP(=O)(O)O,16.06524366574483
O=P(O)(O)CN(Cc1cccc(CN(CCl)COCOO)n1)CP(=O)(O)O,16.053620917860442
O=CN=CN(CC1=NC(N(CP(=O)(O)O)CS(O)(O)O)C=CC=C1)CP(=O)(O)O,16.017051381817037
O=P(O)(O)CN(Cc1cccc(CN(CP(=O)(O)O)C[PH](O)(O)O)n1)CP(=O)(O)O,16.006317918870806
O=P(O)(O)CN1Cc2cccc(n2)CN(CP(=O)(O)O)C(OCOO)OC(O)(O)C1,15.929656876472965
O=C(COO)CN(CC1=NC(=CCN(CP(=O)(O)O)CP(=O)(O)O)C=C1)CP(=O)(O)O,15.865964660576374
O=P(O)(O)CN(CC1=NC(=CCN(CP(=O)(O)O)CP(=O)(O)O)C=C1)C[C@H](O)COO,15.835140057272167
CC(C=O)N(CC1C=CC(=CCN(COCN(O)O)CP(=O)(O)O)NOO1)CP(=O)(O)O,15.7699632577065
O=CN=CN(CC1=NC(N(COCN(O)O)CP(=O)(O)O)C=CC=C1)CP(=O)(O)O,15.756113750460013
O=C(COO)CN(CC1=NC(=CCN(CP(=O)(O)O)CS(O)(O)O)C=C1)CP(=O)(O)O,15.305493769473998
O=CC(O)N(CC1=NC(N(CC(O)(O)O)CP(=O)(O)O)C=CC=C1)CP(=O)(O)O,15.291413160039667
O=P(O)(O)CN(COC[PH2](O)O)Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1,15.244243844602995
COCOOCN(CC=C1C=CC(CN(CC(=O)COO)CP(=O)(O)O)=N1)CP(=O)(O)O,15.236241398179569
COCOOCN(CC=C1C=CC(CN(C[N+](=O)COO)CP(=O)(O)O)=N1)CP(=O)(O)O,15.208482271260973
CC(C=O)N(CC1C=CC(=CCN(COCOO)CP(=O)(O)O)NOO1)CP(=O)(O)O,15.184005578598772
O=[N+](COO)CN(CC1=NC(=CCN(COCOO)CP(=O)(O)O)C=C1)CP(=O)(O)O,15.165737746102888
COCOOCN(CP(=O)(O)O)C1C=CC=CC(CN(C=NC=O)CP(=O)(O)O)=N1,15.01247323779276
O=P(O)(O)CN(CC=C1C=CC(CN(C[C@H](O)COO)CP(=O)(O)O)=N1)COCOO,15.005840408608352
O=C(COO)CN(CC1=NC(=CCN(COCOO)CP(=O)(O)O)C=C1)CP(=O)(O)O,14.998805786999748
O=P(O)(O)CN(CBr)CC1=NC(OCOO)N(CP(=O)(O)O)CC=CC=C1,14.883666843162885
O=P(O)(O)CN(CF)CC1=NC(OCOO)N(CP(=O)(O)O)CC=CC=C1,14.86915396433345
O=P(O)(O)CN(Cc1cccc(CN(CP(=O)(O)O)C[Sn](O)(O)O)n1)CP(=O)(O)O,14.856278833871063
O=P(O)(O)CN(Cc1cccc(CN(CP(=O)(O)O)C[Sn+3](O)(O)O)n1)CP(=O)(O)O,14.856278833871063
